model_name,firmware_version,Datasheet download_link
Archer BE800 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202305/20230504/Archer BE800(EU)&(US)1.0_Datasheet.pdf
Archer AXE5400 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202305/20230508/Archer AXE5400(USW)1.0&1.6_Datasheet.pdf
Archer BE900 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202304/20230421/Archer BE900(EU)&(US)1.0_Datasheet.pdf
Archer BE9300 ,,https://static.tp-link.com/upload/product-overview/2023/202307/20230726/Archer BE9300 1.6_Datasheet.pdf
Archer BE550 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202307/20230703/Archer BE550 1.0_Datasheet.pdf
Archer AXE300 ,V1.60,https://static.tp-link.com/upload/product-overview/2022/202208/20220826/Archer AXE300(EU)&(US)1.0_Datasheet.pdf
Archer AXE95 ,V1.60,
Archer AXE75 ,V1.60,https://static.tp-link.com/upload/product-overview/2022/202201/20220121/Archer AXE75(EU&US)1.0_Datasheet.pdf
Archer AX10000 ,V2.6,https://static.tp-link.com/upload/product-overview/2023/202305/20230512/Archer AX10000(US) 2.6_Datasheet.pdf
Archer AX11000 ,V2.6,https://static.tp-link.com/upload/product-overview/2021/202107/20210730/Archer AX11000(EU&US)2.0_Datasheet.pdf
Archer GX90 ,V1.60,
Archer AX55 ,V4.6,https://static.tp-link.com/upload/product-overview/2023/202309/20230920/Archer AX55 4.0_Datasheet.pdf
Archer AX6000 ,V2.6,
Archer AX50 ,V1.80,
Archer AX10 ,V2.6,https://static.tp-link.com/upload/product-overview/2023/202305/20230511/Archer AX10(US)2.0_Datasheet.pdf
Archer AX3000 ,V2.6,
Archer AX21 ,V4.6,https://static.tp-link.com/upload/product-overview/2023/202305/20230530/Archer AX21(US) 4.6_Datasheet.pdf
Archer AX1500 ,V2.6,https://static.tp-link.com/upload/product-overview/2023/202305/20230511/Archer AX1500(USW)2.6_Datasheet.pdf
Archer AX1450 ,,https://static.tp-link.com/upload/product-overview/2023/202306/20230607/Archer AX1450(USW)1.6_Datasheet.pdf
Archer A54 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202305/20230510/Archer A54(US)1.0&1.6_Datasheet.pdf
Archer A8 ,V2.28,https://static.tp-link.com/2020/202010/20201014/Archer A8(EU&US)1.0_Datasheet.pdf
Archer AX3200 ,V1.80,
Archer AX90 ,V1.26,
Archer AC1900 ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202304/20230414/Archer AC1900(USW) 1.6_Datasheet.pdf
Archer AX5400 Pro ,,https://static.tp-link.com/upload/product-overview/2022/202212/20221221/Archer AX5400 Pro(US)1.6_Datasheet.pdf
Archer AX80 ,V1.60,https://static.tp-link.com/upload/product-overview/2022/202208/20220805/Archer AX80(US)1.0_Datasheet.pdf
Archer AX75 ,V1.60,
Archer AX73 ,V2.6,https://static.tp-link.com/upload/product-overview/2022/202208/20220810/Archer AX73(EU&US)2.0_Datasheet.pdf
Archer AX20 ,V4.6,https://static.tp-link.com/upload/product-overview/2023/202304/20230411/Archer AX20(US)4.6_Datasheet.pdf
Archer AX55 Pro ,,https://static.tp-link.com/upload/product-overview/2022/202208/20220816/Archer AX55 Pro(EU&US)1.0_Datasheet.pdf
Archer AX72 Pro ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202302/20230201/Archer AX72 Pro(EU&US)1.0_Datasheet.pdf
Archer C80 ,V2.26,https://static.tp-link.com/upload/product-overview/2022/202205/20220507/Archer C80(EU&US) 1.0 & 2.0 & 2.20_Datasheet.pdf
Archer AX1800 ,V4.6,https://static.tp-link.com/upload/product-overview/2023/202304/20230428/Archer AX1800(USW)4.6_Datasheet.pdf
Archer AX4400 ,V2.6,
Archer AX3000 Pro ,V1.60,https://static.tp-link.com/upload/product-overview/2023/202305/20230512/Archer AX3000 Pro(US)1.0&1.6_Datasheet.pdf
Archer C2700 ,,https://static.tp-link.com/2020/202007/20200717/Archer C2700(US)1.0 Datasheet.pdf
Archer C4000 ,V3,https://static.tp-link.com/2020/202010/20201013/Archer C4000(US)3.0_Datasheet.pdf
TL-WR842ND ,V2,https://static.tp-link.com/res/down/doc/TL-WR842ND_2.0.pdf
Archer C3200 ,,https://static.tp-link.com/2018/201809/20180917/Archer C3200 Datasheet 1.0.pdf
Archer C5400X ,V1.60,
Archer C5400 ,V2,https://static.tp-link.com/2019/201901/20190118/Archer C5400 Datasheet 2.0.pdf
Archer C54 ,V1.60,https://static.tp-link.com/upload/product-overview/2022/202205/20220518/Archer C54(EU&US) 1.0_datasheet.pdf
Archer C3150 ,V2,
Archer A10 ,V2.6,https://static.tp-link.com/2020/202001/20200117/Archer A10(EU&US) 1.0_1.8 Datasheet.pdf
Archer A20 ,V3.6,
AD7200 ,V2,https://static.tp-link.com/2018/201809/20180912/AD7200 2.0 Datasheet.pdf
Archer C2300 ,V2,https://static.tp-link.com/2020/202010/20201015/Archer C2300(EU&US)2.0_Datasheet.pdf
TL-WR842N ,,
Archer C90 ,,https://static.tp-link.com/2019/201903/20190311/Archer C90(US)6.0_6.8_Datasheet.pdf
Archer A9 ,,https://static.tp-link.com/2018/201810/20181026/Archer A9(EU&US)6.0 Datasheet.pdf
Archer C2600 ,,https://static.tp-link.com/res/pmpo/files/Archer_C2600/Archer C2600 Datasheet 1.0.pdf
Archer C9 ,V5.80,
Archer A7 ,,https://static.tp-link.com/2019/201905/20190522/Archer A7(EU&US) 5.0_Datasheet.pdf
Archer C7 ,V5.80,
Archer A6 ,V4.6,https://static.tp-link.com/upload/product-overview/2022/202212/20221208/Archer A6(EU&US) 4.0_Datasheet.pdf
Archer C8 ,V4,https://static.tp-link.com/2018/201809/20180917/Archer C8 4.0 Datasheet.pdf
Archer C6 ,,https://static.tp-link.com/2020/202004/20200401/Archer C6(US)2.0_Datasheet.pdf
Archer C1900 ,V2,https://static.tp-link.com/2018/201809/20180927/Archer C1900(US) Datasheet 2.0.pdf
Archer C20 ,V5.80,
TL-WR700N ,,https://static.tp-link.com/resources/document/TL-WR700N_datasheet.zip
Archer C1200 ,V3,https://static.tp-link.com/2018/201809/20180917/Archer C1200(EU&US) 2.0 & Archer C1200(US) 3.0 Datasheet.pdf
Touch P5 ,,https://static.tp-link.com/2018/201809/20180917/Touch P5 (UN) 1.0.pdf
Archer A5 ,,
Archer C59 ,V4.80,
TL-WR902AC ,V4.6,https://static.tp-link.com/upload/product-overview/2023/202306/20230601/TL-WR902AC(EU&US)4.0_Datasheet.pdf
Archer C50 ,V5,https://static.tp-link.com/2019/201901/20190110/Archer C50(US)5.0_Datasheet.pdf
Archer C2 ,V5,https://static.tp-link.com/2017/201712/20171227/Archer C2-5.0-datasheet.pdf
TL-WR710N ,,https://static.tp-link.com/resources/document/TL-WR710N(US_V1_Datasheet.pdf
TL-WR740N ,V6,https://static.tp-link.com/res/down/doc/TL-WR740N(UN)_6.0.pdf
TL-WR743ND ,V2,https://static.tp-link.com/resources/document/TL-WR743ND_V2_Datasheet.pdf
Archer C900 ,,https://static.tp-link.com/2018/201805/20180503/Archer C900(US)1.0-datasheet.pdf
TL-WR1043N ,,https://static.tp-link.com/2018/201809/20180919/TL-WR1043N(EU US)5.0-datasheet.pdf
TL-WR1043ND ,V3,https://static.tp-link.com/res/down/doc/TL-WR1043ND(UN)_3.0.pdf
TL-WR940N ,V6.6,
TL-WR720N ,V2,https://static.tp-link.com/resources/document/TL-WR720N_V2_Datasheet.pdf
TL-WR702N ,,https://static.tp-link.com/resources/document/TL-WR702N_V1_datasheet.zip
TL-WDR3600 ,,https://static.tp-link.com/resources/document/TL-WDR3600_V1_datasheet.zip
TL-WR802N ,V4,https://static.tp-link.com/2020/202010/20201019/TL-WR802N(EU&US) 4.0-datasheet.pdf
TL-WDR4300 ,,https://static.tp-link.com/resources/document/TL-WDR4300_V1.0_Datasheet.zip
TL-WR810N ,V2,https://static.tp-link.com/TL-WR810N(US)_V2_Datasheet.pdf
TL-WDR3500 ,,https://static.tp-link.com/resources/document/TL-WDR3500_V1_Datasheet.zip
TL-WR941ND ,V6,https://static.tp-link.com/res/down/doc/TL-WR941ND(UN)_6.0.pdf
TL-WR841ND ,V11,https://static.tp-link.com/res/down/doc/TL-WR841ND_11.0.pdf
TL-WR1042ND ,,https://static.tp-link.com/resources/document/TL-WR1042ND_V1_Datasheet.pdf
TL-WR741ND ,V5,https://static.tp-link.com/res/down/doc/TL-WR741ND(UN)_5.0.pdf
Archer C5200 ,,
TL-WR841N ,V14.80,
Archer A2300 ,,https://static.tp-link.com/2019/201901/20190118/Archer A2300(US) Datasheet 1.0.pdf
Archer C3000 ,,https://static.tp-link.com/2019/201910/20191018/Archer C3000 Datasheet 1.0.pdf
